job_id,user,num_gpu,batch_size,submit_time,iterations,model_name,duration,interval,expect_time_list,expect_value_list,best_effort,job_type
0,user0,1,32,0,1514793,deepspeech2,501063,0,688291,10,0,strict
1,user1,1,64,129,3877,inception3,804,0,797,10,0,strict
2,user2,1,64,1822,385659,deepspeech2,241049,0,188730,10,0,strict
3,user3,1,64,3120,8384,inception3,1739,0,883,10,0,strict
4,user4,1,64,3385,33388,resnet50,4879,0,6284,10,0,strict
5,user5,1,128,4001,2721,vgg16,1036,0,608,10,0,strict
6,user6,1,128,4538,17072,gpt2,2335,0,2801,10,0,strict
7,user7,2,128,5487,86836,inception3,18637,0,12572,10,0,strict
8,user8,1,64,6886,599131,inception3,124284,0,120237,10,0,strict
9,user9,1,64,6975,2424,deepspeech2,1515,0,1566,10,0,strict
10,user10,16,32,7001,8498,deepspeech2,659,0,815,10,0,strict
11,user11,1,128,8627,4730,vgg16,1802,0,1416,10,0,strict
12,user12,2,128,9137,60835,inception3,13056,0,19208,10,0,strict
13,user13,1,256,10430,5462,vgg16,4158,0,4368,10,0,strict
14,user14,1,256,10432,2669,gpt2,651,0,976,10,0,strict
15,user15,1,64,10962,4861,vgg16,962,0,1398,10,0,strict
16,user16,1,128,12113,138046,gpt2,18887,0,27712,10,0,strict
17,user17,4,256,12347,6960,resnet50,1124,0,1188,10,0,strict
18,user18,1,128,14961,780518,vgg16,297365,0,207085,10,0,strict
19,user19,1,256,17047,25331,resnet50,13741,0,13365,10,0,strict
20,user20,1,64,17075,14684,deepspeech2,9178,0,5769,10,0,strict
21,user21,1,128,17098,64945,resnet50,17767,0,22004,10,0,strict
22,user22,1,256,17800,135653,gpt2,33107,0,37898,10,0,strict
23,user23,1,64,20319,11349,deepspeech2,7093,0,4593,10,0,strict
24,user24,1,128,20751,9835,vgg16,3747,0,3320,10,0,strict
25,user25,1,128,20971,106966,gpt2,14635,0,13889,10,0,strict
26,user26,4,64,21464,109810,bert,10603,0,9221,10,0,strict
27,user27,1,64,21491,20254,deepspeech2,12659,0,9728,10,0,strict
28,user28,1,256,21716,382094,gpt2,93254,0,137833,10,0,strict
29,user29,4,256,22235,89206,resnet50,14409,0,13971,10,0,strict
30,user30,1,128,22851,8455,vgg16,3221,0,2243,10,0,strict
31,user31,8,128,23090,30446,resnet50,1841,0,1882,10,0,strict
